page,URL,Field,Runs,benchmark,field_accuracy,is_consistent
sky,adsmartfromsky,Unknown,1,,,True
sky,adsmartfromsky,Your first name,10,inapplicable,0.9,False
sky,adsmartfromsky,Your surname,10,inapplicable,0.9,False
sky,adsmartfromsky,Company name,10,inapplicable,0.9,False
sky,adsmartfromsky,Location,10,inapplicable,0.9,False
sky,adsmartfromsky,Telephone,10,pass,0.9,False
sky,adsmartfromsky,Email,10,pass,0.9,False
sky,adsmartfromsky,Any comments regarding AdSmart or your business?,10,inapplicable,0.0,True
sky,adsmartfromsky,Agency (radio),10,pass,0.0,False
sky,adsmartfromsky,AdSmart from Sky updates (checkbox),10,inapplicable,0.0,True
sky,adsmartfromsky,Other (radio),10,pass,0.0,False
sky,adsmartfromsky,Phone (radio),10,pass,0.0,False
sky,adsmartfromsky,How did you hear about AdSmart? (select),10,pass,0.0,True
sky,adsmartfromsky,Email (radio),10,pass,0.0,False
sky,adsmartfromsky,Direct advertiser (radio),10,pass,0.0,False
sky,adsmartfromsky,Unknown,1,,,True
sky,adsmartfromsky,Your first name,10,inapplicable,0.9,False
sky,adsmartfromsky,Your surname,10,inapplicable,0.9,False
sky,adsmartfromsky,Company name,10,inapplicable,0.9,False
sky,adsmartfromsky,Location,10,inapplicable,0.9,False
sky,adsmartfromsky,Telephone,10,pass,0.9,False
sky,adsmartfromsky,Email,10,pass,0.9,False
sky,adsmartfromsky,Any comments regarding AdSmart or your business?,10,inapplicable,0.0,True
sky,adsmartfromsky,Agency (radio),10,pass,0.0,False
sky,adsmartfromsky,AdSmart from Sky updates (checkbox),10,inapplicable,0.0,True
sky,adsmartfromsky,Other (radio),10,pass,0.0,False
sky,adsmartfromsky,Phone (radio),10,pass,0.0,False
sky,adsmartfromsky,How did you hear about AdSmart? (select),10,pass,0.0,True
sky,adsmartfromsky,Email (radio),10,pass,0.0,False
sky,adsmartfromsky,Direct advertiser (radio),10,pass,0.0,False
sky,adsmartfromsky,Unknown,1,,,True
steam,store.steampowered.com,Search the store,10,,,True
steam,store.steampowered.com,Email Address,10,pass,0.0,True
steam,store.steampowered.com,Confirm your Address,10,pass,0.0,True
steam,store.steampowered.com,I am 13 years of age or older and agree to the terms of the Steam Subscriber Agreement and the Valve Privacy Policy.  (checkbox),10,inapplicable,0.0,True
steam,store.steampowered.com,Country of Residence (select),10,inapplicable,0.0,True
zomato,zomato,Please enter phone number,10,pass,1.0,True
zomato,zomato,Please enter name,10,inapplicable,1.0,True
zomato,zomato,I hereby consent to receiving communications from Zomato for any relevant opportunities.,10,inapplicable,0.0,True
zomato,zomato,Select city,10,inapplicable,0.0,True
